ds,y,unique_id
2023-08-26,1913.3666585286458,XAU
2023-08-27,1915.6333414713542,XAU
2023-08-28,1917.9000244140625,XAU
2023-08-29,1936.5,XAU
2023-08-30,1944.300048828125,XAU
2023-08-31,1938.199951171875,XAU
2023-09-01,1939.800048828125,XAU
2023-09-02,1936.4000244140625,XAU
2023-09-03,1933.0,XAU
2023-09-04,1929.5999755859375,XAU
2023-09-05,1926.199951171875,XAU
2023-09-06,1918.0999755859375,XAU
2023-09-07,1917.5,XAU
2023-09-08,1918.4000244140625,XAU
2023-09-09,1920.0333658854167,XAU
2023-09-10,1921.6667073567708,XAU
2023-09-11,1923.300048828125,XAU
2023-09-12,1911.300048828125,XAU
2023-09-13,1909.0999755859375,XAU
2023-09-14,1910.0,XAU
2023-09-15,1923.699951171875,XAU
2023-09-16,1926.2999674479167,XAU
2023-09-17,1928.8999837239583,XAU
2023-09-18,1931.5,XAU
2023-09-19,1932.0,XAU
2023-09-20,1945.5999755859375,XAU
2023-09-21,1919.199951171875,XAU
2023-09-22,1925.4000244140625,XAU
2023-09-23,1922.4666748046875,XAU
2023-09-24,1919.5333251953125,XAU
2023-09-25,1916.5999755859375,XAU
2023-09-26,1900.4000244140625,XAU
2023-09-27,1871.5999755859375,XAU
2023-09-28,1860.4000244140625,XAU
2023-09-29,1848.0999755859375,XAU
2023-09-30,1842.066650390625,XAU
2023-10-01,1836.0333251953125,XAU
2023-10-02,1830.0,XAU
2023-10-03,1824.5999755859375,XAU
2023-10-04,1818.5,XAU
2023-10-05,1816.5999755859375,XAU
2023-10-06,1830.199951171875,XAU
2023-10-07,1836.63330078125,XAU
2023-10-08,1843.066650390625,XAU
2023-10-09,1849.5,XAU
2023-10-10,1861.0,XAU
2023-10-11,1872.800048828125,XAU
2023-10-12,1869.300048828125,XAU
2023-10-13,1927.4000244140625,XAU
2023-10-14,1925.3000081380208,XAU
2023-10-15,1923.1999918619792,XAU
2023-10-16,1921.0999755859375,XAU
2023-10-17,1922.699951171875,XAU
2023-10-18,1955.300048828125,XAU
2023-10-19,1968.4000244140625,XAU
2023-10-20,1982.5,XAU
2023-10-21,1980.433349609375,XAU
2023-10-22,1978.36669921875,XAU
2023-10-23,1976.300048828125,XAU
2023-10-24,1975.0,XAU
2023-10-25,1984.0999755859375,XAU
2023-10-26,1987.199951171875,XAU
2023-10-27,1988.5999755859375,XAU
2023-10-28,1991.13330078125,XAU
2023-10-29,1993.6666259765625,XAU
2023-10-30,1996.199951171875,XAU
2023-10-31,1985.199951171875,XAU
2023-11-01,1978.800048828125,XAU
2023-11-02,1985.5999755859375,XAU
2023-11-03,1991.5,XAU
2023-11-04,1988.1999918619792,XAU
2023-11-05,1984.8999837239583,XAU
2023-11-06,1981.5999755859375,XAU
2023-11-07,1966.800048828125,XAU
2023-11-08,1951.5,XAU
2023-11-09,1964.199951171875,XAU
2023-11-10,1932.5999755859375,XAU
2023-11-11,1936.8999837239583,XAU
2023-11-12,1941.1999918619792,XAU
2023-11-13,1945.5,XAU
2023-11-14,1961.800048828125,XAU
2023-11-15,1960.0999755859375,XAU
2023-11-16,1983.9000244140625,XAU
2023-11-17,1981.5999755859375,XAU
2023-11-18,1980.2999674479167,XAU
2023-11-19,1978.9999593098958,XAU
2023-11-20,1977.699951171875,XAU
2023-11-21,1999.300048828125,XAU
2023-11-22,1991.4000244140625,XAU
2023-11-23,1996.7999877929688,XAU
2023-11-24,2002.199951171875,XAU
2023-11-25,2005.3999837239583,XAU
2023-11-26,2008.6000162760417,XAU
2023-11-27,2011.800048828125,XAU
2023-11-28,2039.699951171875,XAU
2023-11-29,2047.0999755859375,XAU
2023-11-30,2038.0999755859375,XAU
2023-12-01,2071.0,XAU
2023-12-02,2055.366658528646,XAU
2023-12-03,2039.7333170572917,XAU
2023-12-04,2024.0999755859375,XAU
2023-12-05,2018.5,XAU
2023-12-06,2030.5,XAU
2023-12-07,2029.9000244140625,XAU
2023-12-08,1998.300048828125,XAU
2023-12-09,1991.5333658854167,XAU
2023-12-10,1984.7666829427083,XAU
2023-12-11,1978.0,XAU
2023-12-12,1977.800048828125,XAU
2023-12-13,1982.300048828125,XAU
2023-12-14,2030.199951171875,XAU
2023-12-15,2021.0999755859375,XAU
2023-12-16,2022.8333333333333,XAU
2023-12-17,2024.5666910807292,XAU
2023-12-18,2026.300048828125,XAU
2023-12-19,2038.4000244140625,XAU
2023-12-20,2034.5,XAU
2023-12-21,2039.0999755859375,XAU
2023-12-22,2057.10009765625,XAU
2023-12-23,2057.3750610351562,XAU
2023-12-24,2057.6500244140625,XAU
2023-12-25,2057.9249877929688,XAU
2023-12-26,2058.199951171875,XAU
2023-12-27,2081.89990234375,XAU
2023-12-28,2073.89990234375,XAU
2023-12-29,2062.39990234375,XAU
2023-12-30,2062.89990234375,XAU
2023-12-31,2063.39990234375,XAU
2024-01-01,2063.89990234375,XAU
2024-01-02,2064.39990234375,XAU
2024-01-03,2034.199951171875,XAU
2024-01-04,2042.300048828125,XAU
2024-01-05,2042.4000244140625,XAU
2024-01-06,2037.1333414713542,XAU
2024-01-07,2031.8666585286458,XAU
2024-01-08,2026.5999755859375,XAU
2024-01-09,2026.4000244140625,XAU
2024-01-10,2021.699951171875,XAU
2024-01-11,2014.300048828125,XAU
2024-01-12,2046.699951171875,XAU
2024-01-13,2041.5249633789062,XAU
2024-01-14,2036.3499755859375,XAU
2024-01-15,2031.1749877929688,XAU
2024-01-16,2026.0,XAU
2024-01-17,2002.5999755859375,XAU
2024-01-18,2018.5999755859375,XAU
2024-01-19,2026.5,XAU
2024-01-20,2024.2666829427083,XAU
2024-01-21,2022.0333658854167,XAU
2024-01-22,2019.800048828125,XAU
2024-01-23,2023.699951171875,XAU
2024-01-24,2013.9000244140625,XAU
2024-01-25,2016.9000244140625,XAU
2024-01-26,2016.800048828125,XAU
2024-01-27,2019.6000162760417,XAU
2024-01-28,2022.3999837239583,XAU
2024-01-29,2025.199951171875,XAU
2024-01-30,2031.5,XAU
2024-01-31,2048.39990234375,XAU
2024-02-01,2053.0,XAU
2024-02-02,2036.0999755859375,XAU
2024-02-03,2032.63330078125,XAU
2024-02-04,2029.1666259765625,XAU
2024-02-05,2025.699951171875,XAU
2024-02-06,2034.5,XAU
2024-02-07,2035.199951171875,XAU
2024-02-08,2032.199951171875,XAU
2024-02-09,2023.300048828125,XAU
2024-02-10,2021.6000162760417,XAU
2024-02-11,2019.8999837239583,XAU
2024-02-12,2018.199951171875,XAU
2024-02-13,1992.9000244140625,XAU
2024-02-14,1990.300048828125,XAU
2024-02-15,2002.0999755859375,XAU
2024-02-16,2011.5,XAU
2024-02-17,2015.5,XAU
2024-02-18,2019.5,XAU
2024-02-19,2023.5,XAU
2024-02-20,2027.5,XAU
2024-02-21,2022.300048828125,XAU
2024-02-22,2019.699951171875,XAU
2024-02-23,2038.5999755859375,XAU
2024-02-24,2035.2333170572917,XAU
2024-02-25,2031.8666585286458,XAU
2024-02-26,2028.5,XAU
2024-02-27,2034.0,XAU
2024-02-28,2033.0,XAU
2024-02-29,2045.699951171875,XAU
2024-03-01,2086.89990234375,XAU
2024-03-02,2097.1665852864585,XAU
2024-03-03,2107.4332682291665,XAU
2024-03-04,2117.699951171875,XAU
2024-03-05,2133.5,XAU
2024-03-06,2150.300048828125,XAU
2024-03-07,2158.0,XAU
2024-03-08,2178.60009765625,XAU
2024-03-09,2179.9000651041665,XAU
2024-03-10,2181.2000325520835,XAU
2024-03-11,2182.5,XAU
2024-03-12,2160.39990234375,XAU
2024-03-13,2175.39990234375,XAU
2024-03-14,2163.0,XAU
2024-03-15,2157.300048828125,XAU
2024-03-16,2158.433349609375,XAU
2024-03-17,2159.566650390625,XAU
2024-03-18,2160.699951171875,XAU
2024-03-19,2156.300048828125,XAU
2024-03-20,2157.89990234375,XAU
2024-03-21,2182.39990234375,XAU
2024-03-22,2158.10009765625,XAU
2024-03-23,2163.666748046875,XAU
2024-03-24,2169.2333984375,XAU
2024-03-25,2174.800048828125,XAU
2024-03-26,2175.60009765625,XAU
2024-03-27,2190.60009765625,XAU
2024-03-28,2217.39990234375,XAU
2024-03-29,2222.1749267578125,XAU
2024-03-30,2226.949951171875,XAU
2024-03-31,2231.7249755859375,XAU
2024-04-01,2236.5,XAU
2024-04-02,2261.0,XAU
2024-04-03,2294.39990234375,XAU
2024-04-04,2288.800048828125,XAU
2024-04-05,2325.699951171875,XAU
2024-04-06,2327.699951171875,XAU
2024-04-07,2329.699951171875,XAU
2024-04-08,2331.699951171875,XAU
2024-04-09,2343.5,XAU
2024-04-10,2329.60009765625,XAU
2024-04-11,2354.800048828125,XAU
2024-04-12,2356.199951171875,XAU
2024-04-13,2359.3999837239585,XAU
2024-04-14,2362.6000162760415,XAU
2024-04-15,2365.800048828125,XAU
2024-04-16,2390.800048828125,XAU
2024-04-17,2371.699951171875,XAU
2024-04-18,2382.300048828125,XAU
2024-04-19,2398.39990234375,XAU
2024-04-20,2376.333251953125,XAU
2024-04-21,2354.2666015625,XAU
2024-04-22,2332.199951171875,XAU
2024-04-23,2327.699951171875,XAU
2024-04-24,2324.5,XAU
2024-04-25,2329.800048828125,XAU
2024-04-26,2334.800048828125,XAU
2024-04-27,2338.3333333333335,XAU
2024-04-28,2341.8666178385415,XAU
2024-04-29,2345.39990234375,XAU
2024-04-30,2291.39990234375,XAU
2024-05-01,2299.89990234375,XAU
2024-05-02,2299.199951171875,XAU
2024-05-03,2299.0,XAU
2024-05-04,2306.5333658854165,XAU
2024-05-05,2314.0667317708335,XAU
2024-05-06,2321.60009765625,XAU
2024-05-07,2315.199951171875,XAU
2024-05-08,2313.60009765625,XAU
2024-05-09,2332.10009765625,XAU
2024-05-10,2367.300048828125,XAU
2024-05-11,2356.9000651041665,XAU
2024-05-12,2346.5000813802085,XAU
2024-05-13,2336.10009765625,XAU
2024-05-14,2353.39990234375,XAU
2024-05-15,2388.699951171875,XAU
2024-05-16,2380.0,XAU
2024-05-17,2412.199951171875,XAU
2024-05-18,2419.4332682291665,XAU
2024-05-19,2426.6665852864585,XAU
2024-05-20,2433.89990234375,XAU
2024-05-21,2421.699951171875,XAU
2024-05-22,2389.199951171875,XAU
2024-05-23,2335.0,XAU
2024-05-24,2332.5,XAU
2024-05-25,2338.1749877929688,XAU
2024-05-26,2343.8499755859375,XAU
2024-05-27,2349.5249633789062,XAU
2024-05-28,2355.199951171875,XAU
2024-05-29,2340.300048828125,XAU
2024-05-30,2342.89990234375,XAU
2024-05-31,2322.89990234375,XAU
2024-06-01,2330.7999674479165,XAU
2024-06-02,2338.7000325520835,XAU
2024-06-03,2346.60009765625,XAU
2024-06-04,2325.5,XAU
2024-06-05,2354.10009765625,XAU
2024-06-06,2370.300048828125,XAU
2024-06-07,2305.199951171875,XAU
2024-06-08,2306.0332845052085,XAU
2024-06-09,2306.8666178385415,XAU
2024-06-10,2307.699951171875,XAU
2024-06-11,2307.5,XAU
2024-06-12,2336.0,XAU
2024-06-13,2300.199951171875,XAU
2024-06-14,2331.39990234375,XAU
2024-06-15,2325.0665690104165,XAU
2024-06-16,2318.7332356770835,XAU
2024-06-17,2312.39990234375,XAU
2024-06-18,2330.39990234375,XAU
2024-06-19,2342.0999755859375,XAU
2024-06-20,2353.800048828125,XAU
2024-06-21,2316.39990234375,XAU
2024-06-22,2320.9332682291665,XAU
2024-06-23,2325.4666341145835,XAU
2024-06-24,2330.0,XAU
2024-06-25,2316.60009765625,XAU
2024-06-26,2299.199951171875,XAU
2024-06-27,2324.5,XAU
2024-06-28,2327.699951171875,XAU
2024-06-29,2327.6666666666665,XAU
2024-06-30,2327.6333821614585,XAU
2024-07-01,2327.60009765625,XAU
2024-07-02,2323.0,XAU
2024-07-03,2359.800048828125,XAU
2024-07-04,2374.1500244140625,XAU
2024-07-05,2388.5,XAU
2024-07-06,2377.3999837239585,XAU
2024-07-07,2366.2999674479165,XAU
2024-07-08,2355.199951171875,XAU
2024-07-09,2360.10009765625,XAU
2024-07-10,2372.199951171875,XAU
2024-07-11,2415.0,XAU
2024-07-12,2414.0,XAU
2024-07-13,2416.9666341145835,XAU
2024-07-14,2419.9332682291665,XAU
2024-07-15,2422.89990234375,XAU
2024-07-16,2462.39990234375,XAU
2024-07-17,2454.800048828125,XAU
2024-07-18,2451.800048828125,XAU
2024-07-19,2395.5,XAU
2024-07-20,2394.3333333333335,XAU
2024-07-21,2393.1666666666665,XAU
2024-07-22,2392.0,XAU
2024-07-23,2404.60009765625,XAU
2024-07-24,2413.300048828125,XAU
2024-07-25,2351.89990234375,XAU
2024-07-26,2380.0,XAU
2024-07-27,2379.1000162760415,XAU
2024-07-28,2378.2000325520835,XAU
2024-07-29,2377.300048828125,XAU
2024-07-30,2405.0,XAU
2024-07-31,2426.5,XAU
2024-08-01,2435.0,XAU
2024-08-02,2425.699951171875,XAU
2024-08-03,2417.699951171875,XAU
2024-08-04,2409.699951171875,XAU
2024-08-05,2401.699951171875,XAU
2024-08-06,2389.10009765625,XAU
2024-08-07,2390.5,XAU
2024-08-08,2422.199951171875,XAU
2024-08-09,2432.10009765625,XAU
2024-08-10,2442.2000325520835,XAU
2024-08-11,2452.2999674479165,XAU
2024-08-12,2462.39990234375,XAU
2024-08-13,2466.699951171875,XAU
2024-08-14,2439.39990234375,XAU
2024-08-15,2453.10009765625,XAU
2024-08-16,2498.60009765625,XAU
2024-08-17,2499.666748046875,XAU
2024-08-18,2500.7333984375,XAU
2024-08-19,2501.800048828125,XAU
2024-08-20,2511.300048828125,XAU
2024-08-21,2508.39990234375,XAU
2024-08-22,2478.89990234375,XAU
2024-08-23,2508.39990234375,XAU
2024-08-24,2511.4999186197915,XAU
2024-08-25,2514.5999348958335,XAU
2024-08-26,2517.699951171875,XAU
2024-08-27,2516.0,XAU
2024-08-28,2501.0,XAU
2024-08-29,2525.699951171875,XAU
2024-08-30,2493.800048828125,XAU
2024-08-31,2492.8250122070312,XAU
2024-09-01,2491.8499755859375,XAU
2024-09-02,2490.8749389648438,XAU
2024-09-03,2489.89990234375,XAU
2024-09-04,2493.39990234375,XAU
2024-09-05,2511.39990234375,XAU
2024-09-06,2493.5,XAU
2024-09-07,2496.2666829427085,XAU
2024-09-08,2499.0333658854165,XAU
2024-09-09,2501.800048828125,XAU
2024-09-10,2512.300048828125,XAU
2024-09-11,2512.10009765625,XAU
2024-09-12,2551.199951171875,XAU
2024-09-13,2581.300048828125,XAU
2024-09-14,2581.0,XAU
2024-09-15,2580.699951171875,XAU
2024-09-16,2580.39990234375,XAU
2024-09-17,2564.300048828125,XAU
2024-09-18,2570.699951171875,XAU
2024-09-19,2588.0,XAU
2024-09-20,2619.89990234375,XAU
2024-09-21,2622.0999348958335,XAU
2024-09-22,2624.2999674479165,XAU
2024-09-23,2626.5,XAU
2024-09-24,2651.199951171875,XAU
2024-09-25,2659.199951171875,XAU
2024-09-26,2669.89990234375,XAU
2024-09-27,2644.300048828125,XAU
2024-09-28,2641.5667317708335,XAU
2024-09-29,2638.8334147135415,XAU
2024-09-30,2636.10009765625,XAU
2024-10-01,2667.300048828125,XAU
2024-10-02,2647.10009765625,XAU
2024-10-03,2657.10009765625,XAU
2024-10-04,2645.800048828125,XAU
2024-10-05,2645.4667154947915,XAU
2024-10-06,2645.1333821614585,XAU
2024-10-07,2644.800048828125,XAU
2024-10-08,2615.0,XAU
2024-10-09,2606.0,XAU
2024-10-10,2620.60009765625,XAU
2024-10-11,2657.60009765625,XAU
2024-10-12,2654.3334147135415,XAU
2024-10-13,2651.0667317708335,XAU
2024-10-14,2647.800048828125,XAU
2024-10-15,2661.39990234375,XAU
2024-10-16,2674.0,XAU
2024-10-17,2691.0,XAU
2024-10-18,2713.699951171875,XAU
2024-10-19,2716.8333333333335,XAU
2024-10-20,2719.9667154947915,XAU
2024-10-21,2723.10009765625,XAU
2024-10-22,2744.199951171875,XAU
2024-10-23,2714.39990234375,XAU
2024-10-24,2734.89990234375,XAU
2024-10-25,2740.89990234375,XAU
2024-10-26,2741.5665690104165,XAU
2024-10-27,2742.2332356770835,XAU
2024-10-28,2742.89990234375,XAU
2024-10-29,2768.39990234375,XAU
2024-10-30,2788.5,XAU
2024-10-31,2738.300048828125,XAU
2024-11-01,2738.60009765625,XAU
2024-11-02,2737.7667643229165,XAU
2024-11-03,2736.9334309895835,XAU
2024-11-04,2736.10009765625,XAU
2024-11-05,2740.300048828125,XAU
2024-11-06,2667.60009765625,XAU
2024-11-07,2698.39990234375,XAU
2024-11-08,2687.5,XAU
2024-11-09,2662.066650390625,XAU
2024-11-10,2636.63330078125,XAU
2024-11-11,2611.199951171875,XAU
2024-11-12,2600.0,XAU
2024-11-13,2580.800048828125,XAU
2024-11-14,2568.199951171875,XAU
2024-11-15,2565.699951171875,XAU
2024-11-16,2580.6666666666665,XAU
2024-11-17,2595.6333821614585,XAU
2024-11-18,2610.60009765625,XAU
2024-11-19,2627.10009765625,XAU
2024-11-20,2648.199951171875,XAU
2024-11-21,2672.10009765625,XAU
2024-11-22,2709.89990234375,XAU
2024-11-23,2678.8666178385415,XAU
2024-11-24,2647.8333333333335,XAU
2024-11-25,2616.800048828125,XAU
2024-11-26,2620.300048828125,XAU
2024-11-27,2639.89990234375,XAU
2024-11-28,2648.449951171875,XAU
2024-11-29,2657.0,XAU
2024-11-30,2649.63330078125,XAU
2024-12-01,2642.2666015625,XAU
2024-12-02,2634.89990234375,XAU
2024-12-03,2644.699951171875,XAU
2024-12-04,2653.800048828125,XAU
2024-12-05,2626.60009765625,XAU
2024-12-06,2638.60009765625,XAU
2024-12-07,2638.60009765625,XAU
2024-12-08,2638.60009765625,XAU
